image_label,index,nr_pix,rows_with_1,cols_with_1,rows_with_3p,cols_with_3p,aspect_ratio,neigh_1,no_neigh_above,no_neigh_below,no_neigh_left,no_neigh_right,no_neigh_horiz,no_neigh_vert,connected_areas,eyes,custom
sad,09,38.0,2,3,6,7,0.9230769230769231,0,13,14,9,6,2,6,4,0,6
sad,10,46.0,1,0,9,9,0.9230769230769231,1,17,16,9,9,2,9,4,0,9
sad,11,35.0,3,1,6,8,0.8461538461538461,1,11,13,9,9,4,6,4,0,8
sad,12,40.0,3,2,6,8,0.9230769230769231,1,18,19,11,10,3,12,4,0,6
sad,13,35.0,4,2,5,8,0.8571428571428571,1,16,14,11,9,5,8,4,0,6
sad,14,33.0,2,3,5,6,0.8461538461538461,2,11,12,11,11,7,7,4,0,8
sad,15,45.0,4,1,7,8,0.8,3,19,17,14,12,7,11,4,1,6
sad,16,37.0,4,0,5,8,0.7142857142857143,0,12,13,11,7,6,8,4,0,9
sad,17,49.0,5,4,7,9,0.9333333333333333,2,14,14,11,11,5,8,4,0,9
sad,18,34.0,3,1,6,6,0.8571428571428571,3,17,13,11,11,10,12,4,1,6
sad,19,39.0,2,2,7,8,0.7857142857142857,1,14,14,12,10,4,7,4,0,7
sad,20,36.0,0,1,7,9,0.7692307692307693,1,13,10,10,7,3,5,4,0,9
smiley,01,33.0,2,0,6,6,1.0909090909090908,1,11,13,8,8,4,6,4,0,7
smiley,02,21.0,2,4,3,3,0.9,6,9,11,9,9,8,7,4,0,4
smiley,03,34.0,0,3,4,7,1.0909090909090908,1,16,18,10,10,3,7,4,0,4
smiley,04,54.0,0,0,8,9,1.0833333333333333,0,15,16,10,11,2,1,4,0,6
smiley,05,29.0,2,3,5,6,1.1,3,14,11,7,7,5,8,4,0,7
smiley,06,30.0,2,1,6,5,1.0,2,11,14,12,9,5,6,4,0,5
smiley,07,27.0,1,3,5,4,1.0,1,10,12,10,10,4,5,4,0,6
smiley,08,29.0,2,1,5,5,1.0,0,11,12,9,8,3,4,4,0,6
smiley,09,38.0,2,2,5,9,1.0769230769230769,2,13,19,9,7,5,12,4,0,6
smiley,10,26.0,1,3,4,4,1.0,6,9,10,11,12,11,6,4,0,5
smiley,11,33.0,1,2,5,7,1.0,4,9,11,9,9,7,8,4,0,7
smiley,12,28.0,3,5,4,5,1.0909090909090908,2,10,13,12,11,8,7,4,0,5
smiley,13,30.0,1,1,6,6,0.9,0,11,11,9,8,6,5,4,0,8
smiley,14,43.0,2,3,6,9,1.0833333333333333,0,15,15,11,9,5,8,4,0,7
smiley,15,56.0,1,1,10,10,1.0,2,16,17,14,13,7,7,4,0,8
smiley,16,47.0,2,0,6,10,1.0909090909090908,1,16,18,9,9,4,8,4,0,6
smiley,17,42.0,3,3,8,7,1.0,3,10,14,13,11,9,8,4,0,7
smiley,18,31.0,2,1,6,6,0.75,3,9,11,13,13,9,4,4,0,5
smiley,19,34.0,2,1,7,6,1.1818181818181819,4,16,18,7,7,5,15,4,0,6
smiley,20,27.0,1,5,3,4,0.9166666666666666,8,9,10,14,13,14,6,4,0,6
xclaim,01,36.0,0,0,9,4,0.3076923076923077,0,5,5,9,7,0,2,2,0,4
xclaim,02,16.0,0,0,0,2,0.2,0,4,4,8,8,0,0,2,0,2
xclaim,03,21.0,1,0,0,2,0.15384615384615385,0,3,4,10,11,1,0,2,0,2
xclaim,04,36.0,0,0,7,4,0.3076923076923077,0,4,4,7,7,0,2,2,0,4
xclaim,05,33.0,0,0,11,3,0.23076923076923078,0,6,6,11,11,0,0,2,0,2
xclaim,06,21.0,1,0,0,2,0.16666666666666666,0,3,4,10,11,1,0,2,0,2
xclaim,07,18.0,3,1,1,2,0.25,0,3,2,8,7,3,1,2,0,3
xclaim,08,26.0,0,2,1,2,0.2857142857142857,0,6,4,11,11,0,2,2,0,2
xclaim,09,17.0,2,1,1,2,0.3,0,4,3,6,9,2,1,2,0,2
xclaim,10,16.0,0,0,0,2,0.2,0,4,4,8,8,0,0,2,0,2
xclaim,11,19.0,1,0,0,2,0.18181818181818182,0,4,3,9,10,1,0,2,0,2
xclaim,12,33.0,1,0,9,3,0.3076923076923077,1,4,6,10,11,3,1,2,0,2
xclaim,13,22.0,2,0,0,2,0.15384615384615385,1,4,3,12,11,2,0,2,0,3
xclaim,14,28.0,1,0,7,3,0.25,0,3,5,9,9,1,0,2,0,2
xclaim,15,22.0,0,2,2,2,0.3333333333333333,0,6,4,9,9,0,2,2,0,3
xclaim,16,23.0,2,1,3,2,0.3076923076923077,1,6,4,9,11,2,1,2,0,2
xclaim,17,18.0,1,1,1,2,0.3,0,5,3,7,9,1,1,2,0,2
xclaim,18,29.0,0,2,4,3,0.38461538461538464,0,5,4,8,9,0,3,2,0,3
xclaim,19,28.0,0,1,9,3,0.36363636363636365,0,7,6,8,9,0,1,2,0,2
xclaim,20,28.0,1,0,3,3,0.3076923076923077,0,6,5,11,10,1,0,2,0,3
